Sequence;MOTU_locMin
ECCAJ305N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ317N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ480N23_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ485N24_Bosmina_Ecuador_BOLD_ACA6834;22
ECCAJ494N24_Bosmina_Ecuador_BOLD_ACA6834;22
KU315493_B_freyi;22
LC215481_B_sp;22
KC616781_B_cf_liederi;23
KC616782_B_cf_liederi;23
KC616783_B_cf_liederi;23
KC616784_B_cf_liederi;23
KC616785_B_cf_liederi;23
KC617495_B_cf_liederi;23
KC617496_B_cf_liederi;23
KC617497_B_cf_liederi;23
KC617498_B_cf_liederi;23
KC617499_B_cf_liederi;23
KY091157_B_sp_Taihuzoo;24
LC215471_B_fatalis;24
LC215472_B_fatalis;24
LC215473_B_fatalis;24
LC215474_B_fatalis;24
LC215475_B_fatalis;24
MW770308_B_fatalis;24
